avg_score,avg_time,consistency,overall_points,topic,skill_label
74.0,24.7,0.3159,54.96,Python,Intermediate
86.89,12.74,0.7483,75.57,Data Science,Advanced
52.78,28.4,0.5191,42.14,Data Science,Beginner
61.13,21.84,0.4349,47.14,JavaScript,Beginner
66.52,16.6,0.6967,56.94,Data Science,Intermediate
83.0,12.59,0.8032,73.54,Data Science,Intermediate
49.31,40.85,0.289,37.41,JavaScript,Beginner
36.86,31.7,0.5193,31.0,Python,Beginner
61.4,23.25,0.6392,49.37,JavaScript,Beginner
77.8,16.17,0.6834,65.12,Python,Intermediate
47.19,33.23,0.3835,36.87,JavaScript,Beginner
45.68,29.73,0.4447,36.42,Data Science,Beginner
82.71,11.44,0.7225,73.68,JavaScript,Intermediate
36.34,33.81,0.0976,26.41,Data Science,Beginner
72.69,23.56,0.6452,57.33,Python,Intermediate
40.38,33.15,0.3213,31.48,Data Science,Beginner
35.81,30.98,0.3714,28.78,Data Science,Beginner
64.58,20.79,0.6251,51.46,Data Science,Intermediate
81.37,12.55,0.7118,71.53,JavaScript,Intermediate
71.9,17.65,0.5515,58.19,JavaScript,Intermediate
73.32,19.51,0.4992,56.81,Data Science,Intermediate
54.5,12.76,0.3913,49.3,Python,Beginner
79.66,12.49,0.8799,72.08,JavaScript,Intermediate
91.16,10.27,0.7295,80.84,Data Science,Advanced
91.88,7.09,0.7934,85.16,Python,Advanced
63.25,12.77,0.5587,57.09,Python,Intermediate
68.17,28.01,0.5213,52.94,JavaScript,Intermediate
46.79,29.32,0.5539,38.29,Data Science,Beginner
59.63,20.87,0.254,44.28,Python,Beginner
83.27,8.49,0.8135,77.93,Python,Advanced
78.89,15.25,0.8338,68.31,Python,Intermediate
91.31,22.07,0.4313,68.23,Python,Intermediate
36.87,25.51,0.2582,28.39,JavaScript,Beginner
55.66,28.94,0.3262,42.22,JavaScript,Beginner
40.14,27.68,0.6152,34.25,Python,Beginner
92.88,12.0,0.6315,79.33,JavaScript,Advanced
85.03,15.89,0.6506,70.13,Python,Intermediate
54.32,30.31,0.3265,41.29,Python,Beginner
89.12,12.18,0.6274,76.48,Data Science,Advanced
87.21,20.32,0.766,68.71,Python,Intermediate
78.45,21.1,0.5007,59.92,Python,Intermediate
49.29,37.21,0.3775,38.28,Data Science,Beginner
61.51,38.34,0.3231,46.29,Python,Beginner
59.61,21.36,0.2158,43.89,Data Science,Beginner
85.96,13.35,0.7838,74.67,Data Science,Intermediate
45.91,31.86,0.0425,32.56,Data Science,Beginner
58.25,15.61,0.5099,50.26,Python,Intermediate
57.39,20.15,0.4919,45.09,JavaScript,Beginner
72.3,26.69,0.5315,55.93,Data Science,Intermediate
84.43,14.97,0.7677,71.81,Python,Intermediate
47.28,43.1,0.6315,39.41,Data Science,Beginner
83.99,8.15,0.6909,77.55,Python,Advanced
37.71,24.08,0.0279,26.68,Data Science,Beginner
59.5,17.35,0.4448,48.75,Python,Beginner
75.73,22.52,0.6213,59.22,Python,Intermediate
82.7,34.53,0.4094,61.98,JavaScript,Intermediate
62.29,22.08,0.3132,46.73,JavaScript,Beginner
89.04,12.5,0.7366,77.2,JavaScript,Advanced
42.34,29.39,0.2667,32.3,JavaScript,Beginner
76.1,20.78,0.5922,59.19,Python,Intermediate
80.95,15.27,0.7403,68.8,Data Science,Intermediate
60.73,30.32,0.2355,44.87,JavaScript,Beginner
59.1,25.96,0.5815,47.19,Python,Beginner
73.79,17.71,0.7954,61.9,JavaScript,Intermediate
87.85,14.21,0.7208,74.49,Python,Intermediate
42.48,28.92,0.5707,35.44,Data Science,Beginner
